ID,SALEPRICE
1001,26531.3
1002,30369.387
1003,85017.086
1004,54970.38
1005,81985.125
1006,73904.86
1007,99147.45
1008,32547.227
1009,102664.3
1010,24651.08
1011,22041.668
1012,21707.71
1013,119354.56
1014,32122.195
1015,33494.473
1016,99021.21
1017,88606.06
1018,165529.47
1019,96737.05
1020,82385.016
1021,248538.02
1022,81617.53
1023,30246.252
1024,82429.89
1025,197467.73
1026,41421.18
1027,69989.15
1028,88004.09
1029,25897.086
1030,35054.984
1031,46437.89
1032,126159.336
1033,141708.05
1034,64343.098
1035,35753.664
1036,33703.523
1037,80034.61
1038,82459.06
1039,32388.037
1040,38437.73
1041,112780.58
1042,39133.566
1043,80214.87
1044,190165.25
1045,172235.28
1046,31947.379
1047,105701.234
1048,107118.5
1049,22053.36
1050,21607.45
1051,82050.83
1052,82798.22
1053,81083.375
1054,52819.96
1055,68926.8
1056,114804.9
1057,80763.484
1058,69880.766
1059,127787.4
1060,42789.938
1061,71860.92
1062,392803.5
1063,57466.72
1064,39196.277
1065,70632.875
1066,78651.805
1067,124530.4
1068,41413.36
1069,142959.84
1070,51726.633
1071,36638.793
1072,29245.996
1073,24451.865
1074,33237.297
1075,73107.39
1076,50514.195
1077,78070.62
1078,39818.445
1079,110886.13
1080,64137.31
1081,129764.62
1082,43696.918
1083,82943.164
1084,103796.64
1085,169195.73
1086,101209.68
1087,18984.99
1088,89928.58
1089,79710.266
1090,90851.375
1091,18691.316
1092,88346.59
1093,126518.15
1094,54966.344
1095,33015.14
1096,88516.53
1097,39068.31
1098,181046.72
1099,30049.988
1100,109691.3
1101,30470.463
1102,39993.97
1103,35305.816
1104,63044.977
1105,22527.023
1106,129892.52
1107,140249.83
1108,95608.56
1109,144771.16
1110,107921.484
1111,160756.73
1112,92532.2
1113,37730.656
1114,31494.088
1115,31651.69
1116,97842.09
1117,80267.516
1118,83745.48
1119,25037.098
1120,35333.91
1121,32128.385
1122,62995.03
1123,36592.035
1124,27084.008
1125,71174.77
1126,51874.688
1127,74705.62
1128,106699.45
1129,70140.9
1130,35966.766
1131,78480.89
1132,29940.512
1133,69306.336
1134,79290.61
1135,151821.39
1136,33114.816
1137,31071.457
1138,30573.479
1139,93928.81
1140,20932.805
1141,36855.832
1142,96915.08
1143,121391.945
1144,33720.31
1145,20885.344
1146,36819.715
1147,150451.11
1148,47631.28
1149,17978.312
1150,32875.57
1151,37570.082
1152,150640.19
1153,209625.22
1154,86015.56
1155,130741.11
